#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements/dev.in requirements/quality.in
#
astroid==2.3.3            # via pylint, pylint-celery
bleach==3.1.5             # via readme-renderer
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint, pip-tools
diff-cover==2.6.1         # via -r requirements/dev.in
django==2.2.12            # via -c requirements/constraints.txt, -r requirements/quality.in, edx-i18n-tools
docutils==0.16            # via readme-renderer
edx-i18n-tools==0.5.3     # via -r requirements/dev.in
edx-lint==1.4.1           # via -r requirements/quality.in
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via inflect, path, pluggy
inflect==3.0.2            # via jinja2-pluralize
isort==4.3.21             # via -r requirements/quality.in, pylint
jinja2-pluralize==0.3.0   # via diff-cover
jinja2==2.11.2            # via diff-cover, jinja2-pluralize
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via pylint
packaging==20.4           # via bleach
path.py==12.4.0           # via edx-i18n-tools
path==13.1.0              # via path.py
pip-tools==5.1.2          # via -r requirements/dev.in
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via diff-cover
polib==1.1.0              # via edx-i18n-tools
pycodestyle==2.6.0        # via -r requirements/quality.in
pydocstyle==5.0.2         # via -r requirements/quality.in
pygments==2.6.1           # via diff-cover, readme-renderer
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytz==2020.1              # via django
pyyaml==5.3.1             # via edx-i18n-tools
readme-renderer==26.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via requests-toolbelt, twine
six==1.15.0               # via astroid, bleach, diff-cover, edx-i18n-tools, edx-lint, packaging, pip-tools, readme-renderer
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django
tqdm==4.46.0              # via twine
twine==1.15.0             # via -r requirements/dev.in
typed-ast==1.4.1          # via astroid
urllib3==1.25.9           # via requests
webencodings==0.5.1       # via bleach
wheel==0.34.2             # via -r requirements/dev.in
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
# These packages are installed with `pip install pylint edx-lint`
# To update the versions, create an empty virtualenv, run the following commands:
# $ pip freeze > old.txt
# $ pip install pylint edx-lint
# $ pip freeze > new.txt
# And replace the contents of this file with the lines in new.txt that don't exist in old.txt

-c constraints.txt

pluggy==0.8.1
tox==3.7.0
tox-battery==0.5.2
virtualenv==16.4.0
